###########################################################################																																																					

#	SETS-Other																																																				

set	FUEL			:=	dELEC   	dHEAT	fWASTE	fGAS	;																																												

set	EMISSION			:=	CO2	;																																															

set	YEAR			:=	2015	;																																															

set	TIMESLICE			:=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	;

set	MODE_OF_OPERATION			:=	1	;																																															

set	REGION			:=	Vancouver	;																																															

																																																					

#  SEASON (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = winter, 2 = spring, 3 = summer, 4 = autumn. The seasons with the higher number follow those with lower numbers.) 																																																					

#  Note: in the UTOPIA case, energy is not stored from one season to another. Rather, the available capacity is assumed to be infinite. Therefore, it can be assumed that the intermediate season is between winter and summer without any consequences for the model results (and not both, between winter and summer, and between summer and winter).																																																					

set 	SEASON			:=	1	;																																															

																																																					

#  DAYTYPE (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = weekdays, 2 = weekends. The weekdays with the higher numbers follow those with lower numbers.)																																																					

set 	DAYTYPE			:=	1	;																																															

																																																					

#  DAILYTIMEBRACKET (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = first hour of day, 2 = 2nd hour of day, etc. The time brackets with the higher numbers follow those with lower numbers)																																																					

set 	DAILYTIMEBRACKET			:=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	;

																																																					

set	STORAGE			:=																																																	

			 		sPUMPED_HYDROr1																																																

			#		sPUMPED_HYDROr2																																																

			#		sPUMPED_HYDROr3																																																

			#		sPUMPED_HYDROr4																																																

			#		sBATTERYu																																																

					sGAS_STOR																																																

				;																																																	

# storage technologies can be activated / deactivated throughout this Excel file by inserting '#' (to deactivate) or a space ' ' (to activate) in the orange cells 																																																					

###########################################################################		

#	SETS-Techs	

set	TECHNOLOGY	:=
	Vancouver	26	gHYDRO_FLEXr	dELEC	2015	203
	Vancouver	26	gHYDRO_FLEXr	dHEAT	2015	85
	Vancouver	26	gHYDRO_FLEXr	fWASTE	2015	197
	Vancouver	26	gHYDRO_FLEXr	fGAS	2015	88
	Vancouver	26	gHYDRO_MUSTRUNr	dELEC	2015	71
	Vancouver	26	gHYDRO_MUSTRUNr	dHEAT	2015	210
	Vancouver	26	gHYDRO_MUSTRUNr	fWASTE	2015	156
	Vancouver	26	gHYDRO_MUSTRUNr	fGAS	2015	15
	Vancouver	26	gWINDr	dELEC	2015	102
	Vancouver	26	gWINDr	dHEAT	2015	81
	Vancouver	26	gWINDr	fWASTE	2015	248
	Vancouver	26	gWINDr	fGAS	2015	137
	Vancouver	26	gSOLARr	dELEC	2015	115
	Vancouver	26	gSOLARr	dHEAT	2015	24
	Vancouver	26	gSOLARr	fWASTE	2015	29
	Vancouver	26	gSOLARr	fGAS	2015	219
	Vancouver	26	hBASEBOARDe	dELEC	2015	77
	Vancouver	26	hBASEBOARDe	dHEAT	2015	40
	Vancouver	26	hBASEBOARDe	fWASTE	2015	204
	Vancouver	26	hBASEBOARDe	fGAS	2015	225
	Vancouver	26	hHEATPUMPe	dELEC	2015	104
	Vancouver	26	hHEATPUMPe	dHEAT	2015	198
	Vancouver	26	hHEATPUMPe	fWASTE	2015	129
	Vancouver	26	hHEATPUMPe	fGAS	2015	10
	Vancouver	26	hFURNACEg	dELEC	2015	71
	Vancouver	26	hFURNACEg	dHEAT	2015	124
	Vancouver	26	hFURNACEg	fWASTE	2015	22
	Vancouver	26	hFURNACEg	fGAS	2015	28
	Vancouver	26	gPUMPED_HYDROr1	dELEC	2015	116
	Vancouver	26	gPUMPED_HYDROr1	dHEAT	2015	126
	Vancouver	26	gPUMPED_HYDROr1	fWASTE	2015	174
	Vancouver	26	gPUMPED_HYDROr1	fGAS	2015	22
	Vancouver	26	gGAS_STOR	dELEC	2015	215
	Vancouver	26	gGAS_STOR	dHEAT	2015	118
	Vancouver	26	gGAS_STOR	fWASTE	2015	136
	Vancouver	26	gGAS_STOR	fGAS	2015	6
	Vancouver	26	gDUMMY	dELEC	2015	104
	Vancouver	26	gDUMMY	dHEAT	2015	70
	Vancouver	26	gDUMMY	fWASTE	2015	9
	Vancouver	26	gDUMMY	fGAS	2015	231
	Vancouver	26	hDUMMY	dELEC	2015	34
	Vancouver	26	hDUMMY	dHEAT	2015	117
	Vancouver	26	hDUMMY	fWASTE	2015	35
	Vancouver	26	hDUMMY	fGAS	2015	6
	Vancouver	27	rWASTE	dELEC	2015	63
	Vancouver	27	rWASTE	dHEAT	2015	99
	Vancouver	27	rWASTE	fWASTE	2015	9
	Vancouver	27	rWASTE	fGAS	2015	167
	Vancouver	27	rNGAS_WELL	dELEC	2015	173
	Vancouver	27	rNGAS_WELL	dHEAT	2015	67
	Vancouver	27	rNGAS_WELL	fWASTE	2015	26
	Vancouver	27	rNGAS_WELL	fGAS	2015	185
	Vancouver	27	rH2_ELECTRO	dELEC	2015	208
	Vancouver	27	rH2_ELECTRO	dHEAT	2015	152
	Vancouver	27	rH2_ELECTRO	fWASTE	2015	217
	Vancouver	27	rH2_ELECTRO	fGAS	2015	34
	Vancouver	27	gWASTEu	dELEC	2015	189
	Vancouver	27	gWASTEu	dHEAT	2015	227
	Vancouver	27	gWASTEu	fWASTE	2015	36
	Vancouver	27	gWASTEu	fGAS	2015	36
	Vancouver	27	gSOLARu	dELEC	2015	199
	Vancouver	27	gSOLARu	dHEAT	2015	53
	Vancouver	27	gSOLARu	fWASTE	2015	241
	Vancouver	27	gSOLARu	fGAS	2015	225
	Vancouver	27	gHYDRO_FLEXr	dELEC	2015	66
	Vancouver	27	gHYDRO_FLEXr	dHEAT	2015	190
	Vancouver	27	gHYDRO_FLEXr	fWASTE	2015	110
	Vancouver	27	gHYDRO_FLEXr	fGAS	2015	93
	Vancouver	27	gHYDRO_MUSTRUNr	dELEC	2015	180
	Vancouver	27	gHYDRO_MUSTRUNr	dHEAT	2015	156
	Vancouver	27	gHYDRO_MUSTRUNr	fWASTE	2015	77
	Vancouver	27	gHYDRO_MUSTRUNr	fGAS	2015	61
	Vancouver	27	gWINDr	dELEC	2015	250
	Vancouver	27	gWINDr	dHEAT	2015	86
	Vancouver	27	gWINDr	fWASTE	2015	246
	Vancouver	27	gWINDr	fGAS	2015	107
	Vancouver	27	gSOLARr	dELEC	2015	199
	Vancouver	27	gSOLARr	dHEAT	2015	141
	Vancouver	27	gSOLARr	fWASTE	2015	10
	Vancouver	27	gSOLARr	fGAS	2015	127
	Vancouver	27	hBASEBOARDe	dELEC	2015	0
	Vancouver	27	hBASEBOARDe	dHEAT	2015	162
	Vancouver	27	hBASEBOARDe	fWASTE	2015	213
	Vancouver	27	hBASEBOARDe	fGAS	2015	229
	Vancouver	27	hHEATPUMPe	dELEC	2015	220
	Vancouver	27	hHEATPUMPe	dHEAT	2015	55
	Vancouver	27	hHEATPUMPe	fWASTE	2015	76
	Vancouver	27	hHEATPUMPe	fGAS	2015	127
	Vancouver	27	hFURNACEg	dELEC	2015	160
	Vancouver	27	hFURNACEg	dHEAT	2015	239
	Vancouver	27	hFURNACEg	fWASTE	2015	233
	Vancouver	27	hFURNACEg	fGAS	2015	132
	Vancouver	27	gPUMPED_HYDROr1	dELEC	2015	27
	Vancouver	27	gPUMPED_HYDROr1	dHEAT	2015	39
	Vancouver	27	gPUMPED_HYDROr1	fWASTE	2015	164
	Vancouver	27	gPUMPED_HYDROr1	fGAS	2015	160
	Vancouver	27	gGAS_STOR	dELEC	2015	188
	Vancouver	27	gGAS_STOR	dHEAT	2015	249
	Vancouver	27	gGAS_STOR	fWASTE	2015	230
	Vancouver	27	gGAS_STOR	fGAS	2015	105
	Vancouver	27	gDUMMY	dELEC	2015	106
	Vancouver	27	gDUMMY	dHEAT	2015	129
	Vancouver	27	gDUMMY	fWASTE	2015	170
	Vancouver	27	gDUMMY	fGAS	2015	178
	Vancouver	27	hDUMMY	dELEC	2015	48
	Vancouver	27	hDUMMY	dHEAT	2015	36
	Vancouver	27	hDUMMY	fWASTE	2015	197
	Vancouver	27	hDUMMY	fGAS	2015	216
	Vancouver	28	rWASTE	dELEC	2015	198
	Vancouver	28	rWASTE	dHEAT	2015	12
	Vancouver	28	rWASTE	fWASTE	2015	12
	Vancouver	28	rWASTE	fGAS	2015	35
	Vancouver	28	rNGAS_WELL	dELEC	2015	242
	Vancouver	28	rNGAS_WELL	dHEAT	2015	60
	Vancouver	28	rNGAS_WELL	fWASTE	2015	222
	Vancouver	28	rNGAS_WELL	fGAS	2015	192
	Vancouver	28	rH2_ELECTRO	dELEC	2015	143
	Vancouver	28	rH2_ELECTRO	dHEAT	2015	63
	Vancouver	28	rH2_ELECTRO	fWASTE	2015	194
	Vancouver	28	rH2_ELECTRO	fGAS	2015	73
	Vancouver	28	gWASTEu	dELEC	2015	154
	Vancouver	28	gWASTEu	dHEAT	2015	194
	Vancouver	28	gWASTEu	fWASTE	2015	12
	Vancouver	28	gWASTEu	fGAS	2015	78
	Vancouver	28	gSOLARu	dELEC	2015	140
	Vancouver	28	gSOLARu	dHEAT	2015	192
	Vancouver	28	gSOLARu	fWASTE	2015	55
	Vancouver	28	gSOLARu	fGAS	2015	84
	Vancouver	28	gHYDRO_FLEXr	dELEC	2015	143
	Vancouver	28	gHYDRO_FLEXr	dHEAT	2015	150
	Vancouver	28	gHYDRO_FLEXr	fWASTE	2015	159
	Vancouver	28	gHYDRO_FLEXr	fGAS	2015	128
	Vancouver	28	gHYDRO_MUSTRUNr	dELEC	2015	186
	Vancouver	28	gHYDRO_MUSTRUNr	dHEAT	2015	237
	Vancouver	28	gHYDRO_MUSTRUNr	fWASTE	2015	234
	Vancouver	28	gHYDRO_MUSTRUNr	fGAS	2015	164
	Vancouver	28	gWINDr	dELEC	2015	116
	Vancouver	28	gWINDr	dHEAT	2015	108
	Vancouver	28	gWINDr	fWASTE	2015	0
	Vancouver	28	gWINDr	fGAS	2015	5
	Vancouver	28	gSOLARr	dELEC	2015	35
	Vancouver	28	gSOLARr	dHEAT	2015	185
	Vancouver	28	gSOLARr	fWASTE	2015	128
	Vancouver	28	gSOLARr	fGAS	2015	90
	Vancouver	28	hBASEBOARDe	dELEC	2015	7
	Vancouver	28	hBASEBOARDe	dHEAT	2015	52
	Vancouver	28	hBASEBOARDe	fWASTE	2015	237
	Vancouver	28	hBASEBOARDe	fGAS	2015	38
	Vancouver	28	hHEATPUMPe	dELEC	2015	232
	Vancouver	28	hHEATPUMPe	dHEAT	2015	178
	Vancouver	28	hHEATPUMPe	fWASTE	2015	142
	Vancouver	28	hHEATPUMPe	fGAS	2015	69
	Vancouver	28	hFURNACEg	dELEC	2015	13
	Vancouver	28	hFURNACEg	dHEAT	2015	139
	Vancouver	28	hFURNACEg	fWASTE	2015	115
	Vancouver	28	hFURNACEg	fGAS	2015	15
	Vancouver	28	gPUMPED_HYDROr1	dELEC	2015	182
	Vancouver	28	gPUMPED_HYDROr1	dHEAT	2015	125
	Vancouver	28	gPUMPED_HYDROr1	fWASTE	2015	166
	Vancouver	28	gPUMPED_HYDROr1	fGAS	2015	153
	Vancouver	28	gGAS_STOR	dELEC	2015	144
	Vancouver	28	gGAS_STOR	dHEAT	2015	209
	Vancouver	28	gGAS_STOR	fWASTE	2015	156
	Vancouver	28	gGAS_STOR	fGAS	2015	163
	Vancouver	28	gDUMMY	dELEC	2015	207
	Vancouver	28	gDUMMY	dHEAT	2015	24
	Vancouver	28	gDUMMY	fWASTE	2015	70
	Vancouver	28	gDUMMY	fGAS	2015	118
	Vancouver	28	hDUMMY	dELEC	2015	116
	Vancouver	28	hDUMMY	dHEAT	2015	34
	Vancouver	28	hDUMMY	fWASTE	2015	211
	Vancouver	28	hDUMMY	fGAS	2015	98
	Vancouver	29	rWASTE	dELEC	2015	98
	Vancouver	29	rWASTE	dHEAT	2015	139
	Vancouver	29	rWASTE	fWASTE	2015	45
	Vancouver	29	rWASTE	fGAS	2015	46
	Vancouver	29	rNGAS_WELL	dELEC	2015	155
	Vancouver	29	rNGAS_WELL	dHEAT	2015	10
	Vancouver	29	rNGAS_WELL	fWASTE	2015	92
	Vancouver	29	rNGAS_WELL	fGAS	2015	228
	Vancouver	29	rH2_ELECTRO	dELEC	2015	214
	Vancouver	29	rH2_ELECTRO	dHEAT	2015	50
	Vancouver	29	rH2_ELECTRO	fWASTE	2015	88
	Vancouver	29	rH2_ELECTRO	fGAS	2015	7
	Vancouver	29	gWASTEu	dELEC	2015	176
	Vancouver	29	gWASTEu	dHEAT	2015	15
	Vancouver	29	gWASTEu	fWASTE	2015	157
	Vancouver	29	gWASTEu	fGAS	2015	68
	Vancouver	29	gSOLARu	dELEC	2015	146
	Vancouver	29	gSOLARu	dHEAT	2015	223
	Vancouver	29	gSOLARu	fWASTE	2015	131
	Vancouver	29	gSOLARu	fGAS	2015	167
	Vancouver	29	gHYDRO_FLEXr	dELEC	2015	209
	Vancouver	29	gHYDRO_FLEXr	dHEAT	2015	97
	Vancouver	29	gHYDRO_FLEXr	fWASTE	2015	139
	Vancouver	29	gHYDRO_FLEXr	fGAS	2015	122
	Vancouver	29	gHYDRO_MUSTRUNr	dELEC	2015	77
	Vancouver	29	gHYDRO_MUSTRUNr	dHEAT	2015	110
	Vancouver	29	gHYDRO_MUSTRUNr	fWASTE	2015	105
	Vancouver	29	gHYDRO_MUSTRUNr	fGAS	2015	50
	Vancouver	29	gWINDr	dELEC	2015	134
	Vancouver	29	gWINDr	dHEAT	2015	35
	Vancouver	29	gWINDr	fWASTE	2015	187
	Vancouver	29	gWINDr	fGAS	2015	225
	Vancouver	29	gSOLARr	dELEC	2015	209
	Vancouver	29	gSOLARr	dHEAT	2015	31
	Vancouver	29	gSOLARr	fWASTE	2015	20
	Vancouver	29	gSOLARr	fGAS	2015	42
	Vancouver	29	hBASEBOARDe	dELEC	2015	129
	Vancouver	29	hBASEBOARDe	dHEAT	2015	149
	Vancouver	29	hBASEBOARDe	fWASTE	2015	166
	Vancouver	29	hBASEBOARDe	fGAS	2015	179
	Vancouver	29	hHEATPUMPe	dELEC	2015	232
	Vancouver	29	hHEATPUMPe	dHEAT	2015	72
	Vancouver	29	hHEATPUMPe	fWASTE	2015	77
	Vancouver	29	hHEATPUMPe	fGAS	2015	158
	Vancouver	29	hFURNACEg	dELEC	2015	207
	Vancouver	29	hFURNACEg	dHEAT	2015	20
	Vancouver	29	hFURNACEg	fWASTE	2015	91
	Vancouver	29	hFURNACEg	fGAS	2015	95
	Vancouver	29	gPUMPED_HYDROr1	dELEC	2015	215
	Vancouver	29	gPUMPED_HYDROr1	dHEAT	2015	25
	Vancouver	29	gPUMPED_HYDROr1	fWASTE	2015	46
	Vancouver	29	gPUMPED_HYDROr1	fGAS	2015	5
	Vancouver	29	gGAS_STOR	dELEC	2015	216
	Vancouver	29	gGAS_STOR	dHEAT	2015	61
	Vancouver	29	gGAS_STOR	fWASTE	2015	43
	Vancouver	29	gGAS_STOR	fGAS	2015	233
	Vancouver	29	gDUMMY	dELEC	2015	253
	Vancouver	29	gDUMMY	dHEAT	2015	137
	Vancouver	29	gDUMMY	fWASTE	2015	8
	Vancouver	29	gDUMMY	fGAS	2015	18
	Vancouver	29	hDUMMY	dELEC	2015	235
	Vancouver	29	hDUMMY	dHEAT	2015	125
	Vancouver	29	hDUMMY	fWASTE	2015	150
	Vancouver	29	hDUMMY	fGAS	2015	29
	Vancouver	30	rWASTE	dELEC	2015	183
	Vancouver	30	rWASTE	dHEAT	2015	11
	Vancouver	30	rWASTE	fWASTE	2015	253
	Vancouver	30	rWASTE	fGAS	2015	190
	Vancouver	30	rNGAS_WELL	dELEC	2015	155
	Vancouver	30	rNGAS_WELL	dHEAT	2015	219
	Vancouver	30	rNGAS_WELL	fWASTE	2015	255
	Vancouver	30	rNGAS_WELL	fGAS	2015	10
	Vancouver	30	rH2_ELECTRO	dELEC	2015	224
	Vancouver	30	rH2_ELECTRO	dHEAT	2015	204
	Vancouver	30	rH2_ELECTRO	fWASTE	2015	213
	Vancouver	30	rH2_ELECTRO	fGAS	2015	138
	Vancouver	30	gWASTEu	dELEC	2015	90
	Vancouver	30	gWASTEu	dHEAT	2015	241
	Vancouver	30	gWASTEu	fWASTE	2015	182
	Vancouver	30	gWASTEu	fGAS	2015	147
	Vancouver	30	gSOLARu	dELEC	2015	194
	Vancouver	30	gSOLARu	dHEAT	2015	246
	Vancouver	30	gSOLARu	fWASTE	2015	127
	Vancouver	30	gSOLARu	fGAS	2015	6
	Vancouver	30	gHYDRO_FLEXr	dELEC	2015	99
	Vancouver	30	gHYDRO_FLEXr	dHEAT	2015	145
	Vancouver	30	gHYDRO_FLEXr	fWASTE	2015	75
	Vancouver	30	gHYDRO_FLEXr	fGAS	2015	102
	Vancouver	30	gHYDRO_MUSTRUNr	dELEC	2015	62
	Vancouver	30	gHYDRO_MUSTRUNr	dHEAT	2015	83
	Vancouver	30	gHYDRO_MUSTRUNr	fWASTE	2015	165
	Vancouver	30	gHYDRO_MUSTRUNr	fGAS	2015	195
	Vancouver	30	gWINDr	dELEC	2015	15
	Vancouver	30	gWINDr	dHEAT	2015	246
	Vancouver	30	gWINDr	fWASTE	2015	200
	Vancouver	30	gWINDr	fGAS	2015	137
	Vancouver	30	gSOLARr	dELEC	2015	229
	Vancouver	30	gSOLARr	dHEAT	2015	4
	Vancouver	30	gSOLARr	fWASTE	2015	58
	Vancouver	30	gSOLARr	fGAS	2015	22
	Vancouver	30	hBASEBOARDe	dELEC	2015	215
	Vancouver	30	hBASEBOARDe	dHEAT	2015	21
	Vancouver	30	hBASEBOARDe	fWASTE	2015	185
	Vancouver	30	hBASEBOARDe	fGAS	2015	191
	Vancouver	30	hHEATPUMPe	dELEC	2015	187
	Vancouver	30	hHEATPUMPe	dHEAT	2015	211
	Vancouver	30	hHEATPUMPe	fWASTE	2015	208
	Vancouver	30	hHEATPUMPe	fGAS	2015	182
	Vancouver	30	hFURNACEg	dELEC	2015	34
	Vancouver	30	hFURNACEg	dHEAT	2015	10
	Vancouver	30	hFURNACEg	fWASTE	2015	254
	Vancouver	30	hFURNACEg	fGAS	2015	239
	Vancouver	30	gPUMPED_HYDROr1	dELEC	2015	193
	Vancouver	30	gPUMPED_HYDROr1	dHEAT	2015	85
	Vancouver	30	gPUMPED_HYDROr1	fWASTE	2015	164
	Vancouver	30	gPUMPED_HYDROr1	fGAS	2015	90
	Vancouver	30	gGAS_STOR	dELEC	2015	24
	Vancouver	30	gGAS_STOR	dHEAT	2015	95
	Vancouver	30	gGAS_STOR	fWASTE	2015	202
	Vancouver	30	gGAS_STOR	fGAS	2015	128
	Vancouver	30	gDUMMY	dELEC	2015	14
	Vancouver	30	gDUMMY	dHEAT	2015	7
	Vancouver	30	gDUMMY	fWASTE	2015	28
	Vancouver	30	gDUMMY	fGAS	2015	135
	Vancouver	30	hDUMMY	dELEC	2015	170
	Vancouver	30	hDUMMY	dHEAT	2015	71
	Vancouver	30	hDUMMY	fWASTE	2015	60
	Vancouver	30	hDUMMY	fGAS	2015	30
	Vancouver	31	rWASTE	dELEC	2015	142
	Vancouver	31	rWASTE	dHEAT	2015	98
	Vancouver	31	rWASTE	fWASTE	2015	3
	Vancouver	31	rWASTE	fGAS	2015	83
	Vancouver	31	rNGAS_WELL	dELEC	2015	182
	Vancouver	31	rNGAS_WELL	dHEAT	2015	169
	Vancouver	31	rNGAS_WELL	fWASTE	2015	26
	Vancouver	31	rNGAS_WELL	fGAS	2015	204
	Vancouver	31	rH2_ELECTRO	dELEC	2015	27
	Vancouver	31	rH2_ELECTRO	dHEAT	2015	238
	Vancouver	31	rH2_ELECTRO	fWASTE	2015	122
	Vancouver	31	rH2_ELECTRO	fGAS	2015	153
	Vancouver	31	gWASTEu	dELEC	2015	105
	Vancouver	31	gWASTEu	dHEAT	2015	109
	Vancouver	31	gWASTEu	fWASTE	2015	47
	Vancouver	31	gWASTEu	fGAS	2015	217
	Vancouver	31	gSOLARu	dELEC	2015	70
	Vancouver	31	gSOLARu	dHEAT	2015	151
	Vancouver	31	gSOLARu	fWASTE	2015	163
	Vancouver	31	gSOLARu	fGAS	2015	31
	Vancouver	31	gHYDRO_FLEXr	dELEC	2015	249
	Vancouver	31	gHYDRO_FLEXr	dHEAT	2015	102
	Vancouver	31	gHYDRO_FLEXr	fWASTE	2015	58
	Vancouver	31	gHYDRO_FLEXr	fGAS	2015	87
	Vancouver	31	gHYDRO_MUSTRUNr	dELEC	2015	216
	Vancouver	31	gHYDRO_MUSTRUNr	dHEAT	2015	247
	Vancouver	31	gHYDRO_MUSTRUNr	fWASTE	2015	20
	Vancouver	31	gHYDRO_MUSTRUNr	fGAS	2015	139
	Vancouver	31	gWINDr	dELEC	2015	53
	Vancouver	31	gWINDr	dHEAT	2015	95
	Vancouver	31	gWINDr	fWASTE	2015	140
	Vancouver	31	gWINDr	fGAS	2015	217
	Vancouver	31	gSOLARr	dELEC	2015	69
	Vancouver	31	gSOLARr	dHEAT	2015	142
	Vancouver	31	gSOLARr	fWASTE	2015	236
	Vancouver	31	gSOLARr	fGAS	2015	208
	Vancouver	31	hBASEBOARDe	dELEC	2015	250
	Vancouver	31	hBASEBOARDe	dHEAT	2015	234
	Vancouver	31	hBASEBOARDe	fWASTE	2015	35
	Vancouver	31	hBASEBOARDe	fGAS	2015	208
	Vancouver	31	hHEATPUMPe	dELEC	2015	152
	Vancouver	31	hHEATPUMPe	dHEAT	2015	73
	Vancouver	31	hHEATPUMPe	fWASTE	2015	251
	Vancouver	31	hHEATPUMPe	fGAS	2015	239
	Vancouver	31	hFURNACEg	dELEC	2015	22
	Vancouver	31	hFURNACEg	dHEAT	2015	25
	Vancouver	31	hFURNACEg	fWASTE	2015	115
	Vancouver	31	hFURNACEg	fGAS	2015	195
	Vancouver	31	gPUMPED_HYDROr1	dELEC	2015	71
	Vancouver	31	gPUMPED_HYDROr1	dHEAT	2015	68
	Vancouver	31	gPUMPED_HYDROr1	fWASTE	2015	175
	Vancouver	31	gPUMPED_HYDROr1	fGAS	2015	84
	Vancouver	31	gGAS_STOR	dELEC	2015	254
	Vancouver	31	gGAS_STOR	dHEAT	2015	245
	Vancouver	31	gGAS_STOR	fWASTE	2015	71
	Vancouver	31	gGAS_STOR	fGAS	2015	238
	Vancouver	31	gDUMMY	dELEC	2015	87
	Vancouver	31	gDUMMY	dHEAT	2015	46
	Vancouver	31	gDUMMY	fWASTE	2015	75
	Vancouver	31	gDUMMY	fGAS	2015	181
	Vancouver	31	hDUMMY	dELEC	2015	194
	Vancouver	31	hDUMMY	dHEAT	2015	84
	Vancouver	31	hDUMMY	fWASTE	2015	186
	Vancouver	31	hDUMMY	fGAS	2015	209
	Vancouver	32	rWASTE	dELEC	2015	84
	Vancouver	32	rWASTE	dHEAT	2015	215
	Vancouver	32	rWASTE	fWASTE	2015	65
	Vancouver	32	rWASTE	fGAS	2015	151
	Vancouver	32	rNGAS_WELL	dELEC	2015	115
	Vancouver	32	rNGAS_WELL	dHEAT	2015	215
	Vancouver	32	rNGAS_WELL	fWASTE	2015	132
	Vancouver	32	rNGAS_WELL	fGAS	2015	66
	Vancouver	32	rH2_ELECTRO	dELEC	2015	94
	Vancouver	32	rH2_ELECTRO	dHEAT	2015	215
	Vancouver	32	rH2_ELECTRO	fWASTE	2015	238
	Vancouver	32	rH2_ELECTRO	fGAS	2015	233
	Vancouver	32	gWASTEu	dELEC	2015	30
	Vancouver	32	gWASTEu	dHEAT	2015	204
	Vancouver	32	gWASTEu	fWASTE	2015	222
	Vancouver	32	gWASTEu	fGAS	2015	156
	Vancouver	32	gSOLARu	dELEC	2015	103
	Vancouver	32	gSOLARu	dHEAT	2015	22
	Vancouver	32	gSOLARu	fWASTE	2015	217
	Vancouver	32	gSOLARu	fGAS	2015	169
	Vancouver	32	gHYDRO_FLEXr	dELEC	2015	59
	Vancouver	32	gHYDRO_FLEXr	dHEAT	2015	246
	Vancouver	32	gHYDRO_FLEXr	fWASTE	2015	159
	Vancouver	32	gHYDRO_FLEXr	fGAS	2015	98
	Vancouver	32	gHYDRO_MUSTRUNr	dELEC	2015	5
	Vancouver	32	gHYDRO_MUSTRUNr	dHEAT	2015	70
	Vancouver	32	gHYDRO_MUSTRUNr	fWASTE	2015	132
	Vancouver	32	gHYDRO_MUSTRUNr	fGAS	2015	130
	Vancouver	32	gWINDr	dELEC	2015	158
	Vancouver	32	gWINDr	dHEAT	2015	119
	Vancouver	32	gWINDr	fWASTE	2015	133
	Vancouver	32	gWINDr	fGAS	2015	176
	Vancouver	32	gSOLARr	dELEC	2015	112
	Vancouver	32	gSOLARr	dHEAT	2015	13
	Vancouver	32	gSOLARr	fWASTE	2015	141
	Vancouver	32	gSOLARr	fGAS	2015	37
	Vancouver	32	hBASEBOARDe	dELEC	2015	110
	Vancouver	32	hBASEBOARDe	dHEAT	2015	124
	Vancouver	32	hBASEBOARDe	fWASTE	2015	224
	Vancouver	32	hBASEBOARDe	fGAS	2015	148
	Vancouver	32	hHEATPUMPe	dELEC	2015	28
	Vancouver	32	hHEATPUMPe	dHEAT	2015	210
	Vancouver	32	hHEATPUMPe	fWASTE	2015	135
	Vancouver	32	hHEATPUMPe	fGAS	2015	77
	Vancouver	32	hFURNACEg	dELEC	2015	1
	Vancouver	32	hFURNACEg	dHEAT	2015	120
	Vancouver	32	hFURNACEg	fWASTE	2015	170
	Vancouver	32	hFURNACEg	fGAS	2015	16
	Vancouver	32	gPUMPED_HYDROr1	dELEC	2015	132
	Vancouver	32	gPUMPED_HYDROr1	dHEAT	2015	59
	Vancouver	32	gPUMPED_HYDROr1	fWASTE	2015	25
	Vancouver	32	gPUMPED_HYDROr1	fGAS	2015	92
	Vancouver	32	gGAS_STOR	dELEC	2015	66
	Vancouver	32	gGAS_STOR	dHEAT	2015	11
	Vancouver	32	gGAS_STOR	fWASTE	2015	225
	Vancouver	32	gGAS_STOR	fGAS	2015	33
	Vancouver	32	gDUMMY	dELEC	2015	131
	Vancouver	32	gDUMMY	dHEAT	2015	180
	Vancouver	32	gDUMMY	fWASTE	2015	163
	Vancouver	32	gDUMMY	fGAS	2015	241
	Vancouver	32	hDUMMY	dELEC	2015	31
	Vancouver	32	hDUMMY	dHEAT	2015	65
	Vancouver	32	hDUMMY	fWASTE	2015	47
	Vancouver	32	hDUMMY	fGAS	2015	125
	Vancouver	33	rWASTE	dELEC	2015	20
	Vancouver	33	rWASTE	dHEAT	2015	82
	Vancouver	33	rWASTE	fWASTE	2015	10
	Vancouver	33	rWASTE	fGAS	2015	63
	Vancouver	33	rNGAS_WELL	dELEC	2015	71
	Vancouver	33	rNGAS_WELL	dHEAT	2015	241
	Vancouver	33	rNGAS_WELL	fWASTE	2015	249
	Vancouver	33	rNGAS_WELL	fGAS	2015	96
	Vancouver	33	rH2_ELECTRO	dELEC	2015	178
	Vancouver	33	rH2_ELECTRO	dHEAT	2015	112
	Vancouver	33	rH2_ELECTRO	fWASTE	2015	161
	Vancouver	33	rH2_ELECTRO	fGAS	2015	41
	Vancouver	33	gWASTEu	dELEC	2015	8
	Vancouver	33	gWASTEu	dHEAT	2015	227
	Vancouver	33	gWASTEu	fWASTE	2015	49
	Vancouver	33	gWASTEu	fGAS	2015	81
	Vancouver	33	gSOLARu	dELEC	2015	89
	Vancouver	33	gSOLARu	dHEAT	2015	95
	Vancouver	33	gSOLARu	fWASTE	2015	195
	Vancouver	33	gSOLARu	fGAS	2015	18
	Vancouver	33	gHYDRO_FLEXr	dELEC	2015	166
	Vancouver	33	gHYDRO_FLEXr	dHEAT	2015	81
