set	FUEL	:=	
	 Vancouver 	 12 	 rH2_ELECTRO 	 dHEAT 	 2015 	 253
	 Vancouver 	 12 	 rH2_ELECTRO 	 fWASTE 	 2015 	 8
	 Vancouver 	 12 	 rH2_ELECTRO 	 fGAS 	 2015 	 204
	 Vancouver 	 12 	 gWASTEu 	 dELEC 	 2015 	 200
	 Vancouver 	 12 	 gWASTEu 	 dHEAT 	 2015 	 230
	 Vancouver 	 12 	 gWASTEu 	 fWASTE 	 2015 	 93
	 Vancouver 	 12 	 gWASTEu 	 fGAS 	 2015 	 177
	 Vancouver 	 12 	 gSOLARu 	 dELEC 	 2015 	 83
	 Vancouver 	 12 	 gSOLARu 	 dHEAT 	 2015 	 246
	 Vancouver 	 12 	 gSOLARu 	 fWASTE 	 2015 	 19
	 Vancouver 	 12 	 gSOLARu 	 fGAS 	 2015 	 239
	 Vancouver 	 12 	 gHYDRO_FLEXr 	 dELEC 	 2015 	 34
	 Vancouver 	 12 	 gHYDRO_FLEXr 	 dHEAT 	 2015 	 253
	 Vancouver 	 12 	 gHYDRO_FLEXr 	 fWASTE 	 2015 	 116
	 Vancouver 	 12 	 gHYDRO_FLEXr 	 fGAS 	 2015 	 162
	 Vancouver 	 12 	 gHYDRO_MUSTRUNr 	 dELEC 	 2015 	 221
	 Vancouver 	 12 	 gHYDRO_MUSTRUNr 	 dHEAT 	 2015 	 200
	 Vancouver 	 12 	 gHYDRO_MUSTRUNr 	 fWASTE 	 2015 	 236
	 Vancouver 	 12 	 gHYDRO_MUSTRUNr 	 fGAS 	 2015 	 101
	 Vancouver 	 12 	 gWINDr 	 dELEC 	 2015 	 11
	 Vancouver 	 12 	 gWINDr 	 dHEAT 	 2015 	 203
	 Vancouver 	 12 	 gWINDr 	 fWASTE 	 2015 	 12
	 Vancouver 	 12 	 gWINDr 	 fGAS 	 2015 	 11
	 Vancouver 	 12 	 gSOLARr 	 dELEC 	 2015 	 43
	 Vancouver 	 12 	 gSOLARr 	 dHEAT 	 2015 	 97
	 Vancouver 	 12 	 gSOLARr 	 fWASTE 	 2015 	 190
	 Vancouver 	 12 	 gSOLARr 	 fGAS 	 2015 	 172
	 Vancouver 	 12 	 hBASEBOARDe 	 dELEC 	 2015 	 19
	 Vancouver 	 12 	 hBASEBOARDe 	 dHEAT 	 2015 	 187
	 Vancouver 	 12 	 hBASEBOARDe 	 fWASTE 	 2015 	 88
	 Vancouver 	 12 	 hBASEBOARDe 	 fGAS 	 2015 	 191
	 Vancouver 	 12 	 hHEATPUMPe 	 dELEC 	 2015 	 165
	 Vancouver 	 12 	 hHEATPUMPe 	 dHEAT 	 2015 	 90
	 Vancouver 	 12 	 hHEATPUMPe 	 fWASTE 	 2015 	 194
	 Vancouver 	 12 	 hHEATPUMPe 	 fGAS 	 2015 	 53
	 Vancouver 	 12 	 hFURNACEg 	 dELEC 	 2015 	 47
	 Vancouver 	 12 	 hFURNACEg 	 dHEAT 	 2015 	 172
	 Vancouver 	 12 	 hFURNACEg 	 fWASTE 	 2015 	 113
	 Vancouver 	 12 	 hFURNACEg 	 fGAS 	 2015 	 165
	 Vancouver 	 12 	 gPUMPED_HYDROr1 	 dELEC 	 2015 	 217
	 Vancouver 	 12 	 gPUMPED_HYDROr1 	 dHEAT 	 2015 	 79
	 Vancouver 	 12 	 gPUMPED_HYDROr1 	 fWASTE 	 2015 	 177
	 Vancouver 	 12 	 gPUMPED_HYDROr1 	 fGAS 	 2015 	 199
	 Vancouver 	 12 	 gGAS_STOR 	 dELEC 	 2015 	 52
	 Vancouver 	 12 	 gGAS_STOR 	 dHEAT 	 2015 	 110
	 Vancouver 	 12 	 gGAS_STOR 	 fWASTE 	 2015 	 142
	 Vancouver 	 12 	 gGAS_STOR 	 fGAS 	 2015 	 222
	 Vancouver 	 12 	 gDUMMY 	 dELEC 	 2015 	 156
	 Vancouver 	 12 	 gDUMMY 	 dHEAT 	 2015 	 20
	 Vancouver 	 12 	 gDUMMY 	 fWASTE 	 2015 	 28
	 Vancouver 	 12 	 gDUMMY 	 fGAS 	 2015 	 236
	 Vancouver 	 12 	 hDUMMY 	 dELEC 	 2015 	 247
	 Vancouver 	 12 	 hDUMMY 	 dHEAT 	 2015 	 135
	 Vancouver 	 12 	 hDUMMY 	 fWASTE 	 2015 	 216
	 Vancouver 	 12 	 hDUMMY 	 fGAS 	 2015 	 97
	 Vancouver 	 13 	 rWASTE 	 dELEC 	 2015 	 155
	 Vancouver 	 13 	 rWASTE 	 dHEAT 	 2015 	 89
	 Vancouver 	 13 	 rWASTE 	 fWASTE 	 2015 	 72
	 Vancouver 	 13 	 rWASTE 	 fGAS 	 2015 	 119
	 Vancouver 	 13 	 rNGAS_WELL 	 dELEC 	 2015 	 187
	 Vancouver 	 13 	 rNGAS_WELL 	 dHEAT 	 2015 	 204
	 Vancouver 	 13 	 rNGAS_WELL 	 fWASTE 	 2015 	 109
	 Vancouver 	 13 	 rNGAS_WELL 	 fGAS 	 2015 	 53
	 Vancouver 	 13 	 rH2_ELECTRO 	 dELEC 	 2015 	 9
	 Vancouver 	 13 	 rH2_ELECTRO 	 dHEAT 	 2015 	 191
	 Vancouver 	 13 	 rH2_ELECTRO 	 fWASTE 	 2015 	 178
	 Vancouver 	 13 	 rH2_ELECTRO 	 fGAS 	 2015 	 192
	 Vancouver 	 13 	 gWASTEu 	 dELEC 	 2015 	 146
	 Vancouver 	 13 	 gWASTEu 	 dHEAT 	 2015 	 221
	 Vancouver 	 13 	 gWASTEu 	 fWASTE 	 2015 	 218
	 Vancouver 	 13 	 gWASTEu 	 fGAS 	 2015 	 154
	 Vancouver 	 13 	 gSOLARu 	 dELEC 	 2015 	 222
	 Vancouver 	 13 	 gSOLARu 	 dHEAT 	 2015 	 109
	 Vancouver 	 13 	 gSOLARu 	 fWASTE 	 2015 	 78
	 Vancouver 	 13 	 gSOLARu 	 fGAS 	 2015 	 97
	 Vancouver 	 13 	 gHYDRO_FLEXr 	 dELEC 	 2015 	 94
	 Vancouver 	 13 	 gHYDRO_FLEXr 	 dHEAT 	 2015 	 142
	 Vancouver 	 13 	 gHYDRO_FLEXr 	 fWASTE 	 2015 	 211
	 Vancouver 	 13 	 gHYDRO_FLEXr 	 fGAS 	 2015 	 68
	 Vancouver 	 13 	 gHYDRO_MUSTRUNr 	 dELEC 	 2015 	 200
	 Vancouver 	 13 	 gHYDRO_MUSTRUNr 	 dHEAT 	 2015 	 221
	 Vancouver 	 13 	 gHYDRO_MUSTRUNr 	 fWASTE 	 2015 	 185
	 Vancouver 	 13 	 gHYDRO_MUSTRUNr 	 fGAS 	 2015 	 138
	 Vancouver 	 13 	 gWINDr 	 dELEC 	 2015 	 136
	 Vancouver 	 13 	 gWINDr 	 dHEAT 	 2015 	 137
	 Vancouver 	 13 	 gWINDr 	 fWASTE 	 2015 	 189
	 Vancouver 	 13 	 gWINDr 	 fGAS 	 2015 	 97
	 Vancouver 	 13 	 gSOLARr 	 dELEC 	 2015 	 211
	 Vancouver 	 13 	 gSOLARr 	 dHEAT 	 2015 	 204
	 Vancouver 	 13 	 gSOLARr 	 fWASTE 	 2015 	 209
	 Vancouver 	 13 	 gSOLARr 	 fGAS 	 2015 	 61
	 Vancouver 	 13 	 hBASEBOARDe 	 dELEC 	 2015 	 5
	 Vancouver 	 13 	 hBASEBOARDe 	 dHEAT 	 2015 	 224
	 Vancouver 	 13 	 hBASEBOARDe 	 fWASTE 	 2015 	 156
	 Vancouver 	 13 	 hBASEBOARDe 	 fGAS 	 2015 	 238
	 Vancouver 	 13 	 hHEATPUMPe 	 dELEC 	 2015 	 72
	 Vancouver 	 13 	 hHEATPUMPe 	 dHEAT 	 2015 	 193
	 Vancouver 	 13 	 hHEATPUMPe 	 fWASTE 	 2015 	 242
	 Vancouver 	 13 	 hHEATPUMPe 	 fGAS 	 2015 	 52
	 Vancouver 	 13 	 hFURNACEg 	 dELEC 	 2015 	 153
	 Vancouver 	 13 	 hFURNACEg 	 dHEAT 	 2015 	 188
	 Vancouver 	 13 	 hFURNACEg 	 fWASTE 	 2015 	 244
	 Vancouver 	 13 	 hFURNACEg 	 fGAS 	 2015 	 228
	 Vancouver 	 13 	 gPUMPED_HYDROr1 	 dELEC 	 2015 	 58
	 Vancouver 	 13 	 gPUMPED_HYDROr1 	 dHEAT 	 2015 	 111
	 Vancouver 	 13 	 gPUMPED_HYDROr1 	 fWASTE 	 2015 	 92
	 Vancouver 	 13 	 gPUMPED_HYDROr1 	 fGAS 	 2015 	 164
	 Vancouver 	 13 	 gGAS_STOR 	 dELEC 	 2015 	 137
	 Vancouver 	 13 	 gGAS_STOR 	 dHEAT 	 2015 	 156
	 Vancouver 	 13 	 gGAS_STOR 	 fWASTE 	 2015 	 191
	 Vancouver 	 13 	 gGAS_STOR 	 fGAS 	 2015 	 68
	 Vancouver 	 13 	 gDUMMY 	 dELEC 	 2015 	 155
	 Vancouver 	 13 	 gDUMMY 	 dHEAT 	 2015 	 0
	 Vancouver 	 13 	 gDUMMY 	 fWASTE 	 2015 	 209
	 Vancouver 	 13 	 gDUMMY 	 fGAS 	 2015 	 214
	 Vancouver 	 13 	 hDUMMY 	 dELEC 	 2015 	 254
	 Vancouver 	 13 	 hDUMMY 	 dHEAT 	 2015 	 199
	 Vancouver 	 13 	 hDUMMY 	 fWASTE 	 2015 	 52
	 Vancouver 	 13 	 hDUMMY 	 fGAS 	 2015 	 124
	 Vancouver 	 14 	 rWASTE 	 dELEC 	 2015 	 208
	 Vancouver 	 14 	 rWASTE 	 dHEAT 	 2015 	 222
	 Vancouver 	 14 	 rWASTE 	 fWASTE 	 2015 	 248
	 Vancouver 	 14 	 rWASTE 	 fGAS 	 2015 	 105
	 Vancouver 	 14 	 rNGAS_WELL 	 dELEC 	 2015 	 79
	 Vancouver 	 14 	 rNGAS_WELL 	 dHEAT 	 2015 	 102
	 Vancouver 	 14 	 rNGAS_WELL 	 fWASTE 	 2015 	 91
	 Vancouver 	 14 	 rNGAS_WELL 	 fGAS 	 2015 	 204
	 Vancouver 	 14 	 rH2_ELECTRO 	 dELEC 	 2015 	 57
	 Vancouver 	 14 	 rH2_ELECTRO 	 dHEAT 	 2015 	 106
	 Vancouver 	 14 	 rH2_ELECTRO 	 fWASTE 	 2015 	 202
	 Vancouver 	 14 	 rH2_ELECTRO 	 fGAS 	 2015 	 235
	 Vancouver 	 14 	 gWASTEu 	 dELEC 	 2015 	 18
	 Vancouver 	 14 	 gWASTEu 	 dHEAT 	 2015 	 105
	 Vancouver 	 14 	 gWASTEu 	 fWASTE 	 2015 	 235
	 Vancouver 	 14 	 gWASTEu 	 fGAS 	 2015 	 164
	 Vancouver 	 14 	 gSOLARu 	 dELEC 	 2015 	 211
	 Vancouver 	 14 	 gSOLARu 	 dHEAT 	 2015 	 109
	 Vancouver 	 14 	 gSOLARu 	 fWASTE 	 2015 	 107
	 Vancouver 	 14 	 gSOLARu 	 fGAS 	 2015 	 146
	 Vancouver 	 14 	 gHYDRO_FLEXr 	 dELEC 	 2015 	 78
	 Vancouver 	 14 	 gHYDRO_FLEXr 	 dHEAT 	 2015 	 11
	 Vancouver 	 14 	 gHYDRO_FLEXr 	 fWASTE 	 2015 	 215
	 Vancouver 	 14 	 gHYDRO_FLEXr 	 fGAS 	 2015 	 2
	 Vancouver 	 14 	 gHYDRO_MUSTRUNr 	 dELEC 	 2015 	 42
	 Vancouver 	 14 	 gHYDRO_MUSTRUNr 	 dHEAT 	 2015 	 220
	 Vancouver 	 14 	 gHYDRO_MUSTRUNr 	 fWASTE 	 2015 	 115
	 Vancouver 	 14 	 gHYDRO_MUSTRUNr 	 fGAS 	 2015 	 234
	 Vancouver 	 14 	 gWINDr 	 dELEC 	 2015 	 239
	 Vancouver 	 14 	 gWINDr 	 dHEAT 	 2015 	 128
	 Vancouver 	 14 	 gWINDr 	 fWASTE 	 2015 	 97
	 Vancouver 	 14 	 gWINDr 	 fGAS 	 2015 	 67
	 Vancouver 	 14 	 gSOLARr 	 dELEC 	 2015 	 235
	 Vancouver 	 14 	 gSOLARr 	 dHEAT 	 2015 	 103
	 Vancouver 	 14 	 gSOLARr 	 fWASTE 	 2015 	 200
	 Vancouver 	 14 	 gSOLARr 	 fGAS 	 2015 	 59
	 Vancouver 	 14 	 hBASEBOARDe 	 dELEC 	 2015 	 225
	 Vancouver 	 14 	 hBASEBOARDe 	 dHEAT 	 2015 	 132
	 Vancouver 	 14 	 hBASEBOARDe 	 fWASTE 	 2015 	 7
	 Vancouver 	 14 	 hBASEBOARDe 	 fGAS 	 2015 	 71
	 Vancouver 	 14 	 hHEATPUMPe 	 dELEC 	 2015 	 86
	 Vancouver 	 14 	 hHEATPUMPe 	 dHEAT 	 2015 	 240
	 Vancouver 	 14 	 hHEATPUMPe 	 fWASTE 	 2015 	 186
	 Vancouver 	 14 	 hHEATPUMPe 	 fGAS 	 2015 	 119
	 Vancouver 	 14 	 hFURNACEg 	 dELEC 	 2015 	 130
	 Vancouver 	 14 	 hFURNACEg 	 dHEAT 	 2015 	 236
	 Vancouver 	 14 	 hFURNACEg 	 fWASTE 	 2015 	 206
	 Vancouver 	 14 	 hFURNACEg 	 fGAS 	 2015 	 63
	 Vancouver 	 14 	 gPUMPED_HYDROr1 	 dELEC 	 2015 	 215
	 Vancouver 	 14 	 gPUMPED_HYDROr1 	 dHEAT 	 2015 	 157
	 Vancouver 	 14 	 gPUMPED_HYDROr1 	 fWASTE 	 2015 	 145
	 Vancouver 	 14 	 gPUMPED_HYDROr1 	 fGAS 	 2015 	 128
	 Vancouver 	 14 	 gGAS_STOR 	 dELEC 	 2015 	 176
	 Vancouver 	 14 	 gGAS_STOR 	 dHEAT 	 2015 	 254
	 Vancouver 	 14 	 gGAS_STOR 	 fWASTE 	 2015 	 151
	 Vancouver 	 14 	 gGAS_STOR 	 fGAS 	 2015 	 222
	 Vancouver 	 14 	 gDUMMY 	 dELEC 	 2015 	 96
	 Vancouver 	 14 	 gDUMMY 	 dHEAT 	 2015 	 168
	 Vancouver 	 14 	 gDUMMY 	 fWASTE 	 2015 	 70
	 Vancouver 	 14 	 gDUMMY 	 fGAS 	 2015 	 57
	 Vancouver 	 14 	 hDUMMY 	 dELEC 	 2015 	 96
	 Vancouver 	 14 	 hDUMMY 	 dHEAT 	 2015 	 156
	 Vancouver 	 14 	 hDUMMY 	 fWASTE 	 2015 	 125
	 Vancouver 	 14 	 hDUMMY 	 fGAS 	 2015 	 88
	 Vancouver 	 15 	 rWASTE 	 dELEC 	 2015 	 91
	 Vancouver 	 15 	 rWASTE 	 dHEAT 	 2015 	 254
	 Vancouver 	 15 	 rWASTE 	 fWASTE 	 2015 	 57
	 Vancouver 	 15 	 rWASTE 	 fGAS 	 2015 	 153
	 Vancouver 	 15 	 rNGAS_WELL 	 dELEC 	 2015 	 172
	 Vancouver 	 15 	 rNGAS_WELL 	 dHEAT 	 2015 	 251
	 Vancouver 	 15 	 rNGAS_WELL 	 fWASTE 	 2015 	 213
	 Vancouver 	 15 	 rNGAS_WELL 	 fGAS 	 2015 	 195
	 Vancouver 	 15 	 rH2_ELECTRO 	 dELEC 	 2015 	 54
	 Vancouver 	 15 	 rH2_ELECTRO 	 dHEAT 	 2015 	 223
	 Vancouver 	 15 	 rH2_ELECTRO 	 fWASTE 	 2015 	 11
	 Vancouver 	 15 	 rH2_ELECTRO 	 fGAS 	 2015 	 174
	 Vancouver 	 15 	 gWASTEu 	 dELEC 	 2015 	 226
	 Vancouver 	 15 	 gWASTEu 	 dHEAT 	 2015 	 194
	 Vancouver 	 15 	 gWASTEu 	 fWASTE 	 2015 	 170
	 Vancouver 	 15 	 gWASTEu 	 fGAS 	 2015 	 30
	 Vancouver 	 15 	 gSOLARu 	 dELEC 	 2015 	 58
	 Vancouver 	 15 	 gSOLARu 	 dHEAT 	 2015 	 116
	 Vancouver 	 15 	 gSOLARu 	 fWASTE 	 2015 	 192
	 Vancouver 	 15 	 gSOLARu 	 fGAS 	 2015 	 224
	 Vancouver 	 15 	 gHYDRO_FLEXr 	 dELEC 	 2015 	 37
	 Vancouver 	 15 	 gHYDRO_FLEXr 	 dHEAT 	 2015 	 180
	 Vancouver 	 15 	 gHYDRO_FLEXr 	 fWASTE 	 2015 	 12
	 Vancouver 	 15 	 gHYDRO_FLEXr 	 fGAS 	 2015 	 149
	 Vancouver 	 15 	 gHYDRO_MUSTRUNr 	 dELEC 	 2015 	 179
	 Vancouver 	 15 	 gHYDRO_MUSTRUNr 	 dHEAT 	 2015 	 218
	 Vancouver 	 15 	 gHYDRO_MUSTRUNr 	 fWASTE 	 2015 	 110
	 Vancouver 	 15 	 gHYDRO_MUSTRUNr 	 fGAS 	 2015 	 85
	 Vancouver 	 15 	 gWINDr 	 dELEC 	 2015 	 100
	 Vancouver 	 15 	 gWINDr 	 dHEAT 	 2015 	 245
	 Vancouver 	 15 	 gWINDr 	 fWASTE 	 2015 	 68
	 Vancouver 	 15 	 gWINDr 	 fGAS 	 2015 	 129
	 Vancouver 	 15 	 gSOLARr 	 dELEC 	 2015 	 180
	 Vancouver 	 15 	 gSOLARr 	 dHEAT 	 2015 	 192
	 Vancouver 	 15 	 gSOLARr 	 fWASTE 	 2015 	 143
	 Vancouver 	 15 	 gSOLARr 	 fGAS 	 2015 	 251
	 Vancouver 	 15 	 hBASEBOARDe 	 dELEC 	 2015 	 40
	 Vancouver 	 15 	 hBASEBOARDe 	 dHEAT 	 2015 	 232
	 Vancouver 	 15 	 hBASEBOARDe 	 fWASTE 	 2015 	 121
	 Vancouver 	 15 	 hBASEBOARDe 	 fGAS 	 2015 	 215
	 Vancouver 	 15 	 hHEATPUMPe 	 dELEC 	 2015 	 63
	 Vancouver 	 15 	 hHEATPUMPe 	 dHEAT 	 2015 	 27
	 Vancouver 	 15 	 hHEATPUMPe 	 fWASTE 	 2015 	 215
	 Vancouver 	 15 	 hHEATPUMPe 	 fGAS 	 2015 	 94
	 Vancouver 	 15 	 hFURNACEg 	 dELEC 	 2015 	 157
	 Vancouver 	 15 	 hFURNACEg 	 dHEAT 	 2015 	 186
	 Vancouver 	 15 	 hFURNACEg 	 fWASTE 	 2015 	 86
	 Vancouver 	 15 	 hFURNACEg 	 fGAS 	 2015 	 42
	 Vancouver 	 15 	 gPUMPED_HYDROr1 	 dELEC 	 2015 	 190
	 Vancouver 	 15 	 gPUMPED_HYDROr1 	 dHEAT 	 2015 	 31
	 Vancouver 	 15 	 gPUMPED_HYDROr1 	 fWASTE 	 2015 	 142
	 Vancouver 	 15 	 gPUMPED_HYDROr1 	 fGAS 	 2015 	 141
	 Vancouver 	 15 	 gGAS_STOR 	 dELEC 	 2015 	 99
	 Vancouver 	 15 	 gGAS_STOR 	 dHEAT 	 2015 	 228
	 Vancouver 	 15 	 gGAS_STOR 	 fWASTE 	 2015 	 244
	 Vancouver 	 15 	 gGAS_STOR 	 fGAS 	 2015 	 35
	 Vancouver 	 15 	 gDUMMY 	 dELEC 	 2015 	 185
	 Vancouver 	 15 	 gDUMMY 	 dHEAT 	 2015 	 105
	 Vancouver 	 15 	 gDUMMY 	 fWASTE 	 2015 	 94
	 Vancouver 	 15 	 gDUMMY 	 fGAS 	 2015 	 136
	 Vancouver 	 15 	 hDUMMY 	 dELEC 	 2015 	 81
	 Vancouver 	 15 	 hDUMMY 	 dHEAT 	 2015 	 26
	 Vancouver 	 15 	 hDUMMY 	 fWASTE 	 2015 	 44
	 Vancouver 	 15 	 hDUMMY 	 fGAS 	 2015 	 212
	 Vancouver 	 16 	 rWASTE 	 dELEC 	 2015 	 28
	 Vancouver 	 16 	 rWASTE 	 dHEAT 	 2015 	 76
	 Vancouver 	 16 	 rWASTE 	 fWASTE 	 2015 	 11
	 Vancouver 	 16 	 rWASTE 	 fGAS 	 2015 	 97
	 Vancouver 	 16 	 rNGAS_WELL 	 dELEC 	 2015 	 144
	 Vancouver 	 16 	 rNGAS_WELL 	 dHEAT 	 2015 	 115
	 Vancouver 	 16 	 rNGAS_WELL 	 fWASTE 	 2015 	 49
	 Vancouver 	 16 	 rNGAS_WELL 	 fGAS 	 2015 	 84
	 Vancouver 	 16 	 rH2_ELECTRO 	 dELEC 	 2015 	 63
	 Vancouver 	 16 	 rH2_ELECTRO 	 dHEAT 	 2015 	 79
	 Vancouver 	 16 	 rH2_ELECTRO 	 fWASTE 	 2015 	 119
	 Vancouver 	 16 	 rH2_ELECTRO 	 fGAS 	 2015 	 116
	 Vancouver 	 16 	 gWASTEu 	 dELEC 	 2015 	 35
	 Vancouver 	 16 	 gWASTEu 	 dHEAT 	 2015 	 115
	 Vancouver 	 16 	 gWASTEu 	 fWASTE 	 2015 	 61
	 Vancouver 	 16 	 gWASTEu 	 fGAS 	 2015 	 206
	 Vancouver 	 16 	 gSOLARu 	 dELEC 	 2015 	 172
	 Vancouver 	 16 	 gSOLARu 	 dHEAT 	 2015 	 214
	 Vancouver 	 16 	 gSOLARu 	 fWASTE 	 2015 	 65
	 Vancouver 	 16 	 gSOLARu 	 fGAS 	 2015 	 49
	 Vancouver 	 16 	 gHYDRO_FLEXr 	 dELEC 	 2015 	 12
	 Vancouver 	 16 	 gHYDRO_FLEXr 	 dHEAT 	 2015 	 187
	 Vancouver 	 16 	 gHYDRO_FLEXr 	 fWASTE 	 2015 	 2
	 Vancouver 	 16 	 gHYDRO_FLEXr 	 fGAS 	 2015 	 195
	 Vancouver 	 16 	 gHYDRO_MUSTRUNr 	 dELEC 	 2015 	 11
	 Vancouver 	 16 	 gHYDRO_MUSTRUNr 	 dHEAT 	 2015 	 62
	 Vancouver 	 16 	 gHYDRO_MUSTRUNr 	 fWASTE 	 2015 	 251
	 Vancouver 	 16 	 gHYDRO_MUSTRUNr 	 fGAS 	 2015 	 42
	 Vancouver 	 16 	 gWINDr 	 dELEC 	 2015 	 214
	 Vancouver 	 16 	 gWINDr 	 dHEAT 	 2015 	 21
	 Vancouver 	 16 	 gWINDr 	 fWASTE 	 2015 	 202
	 Vancouver 	 16 	 gWINDr 	 fGAS 	 2015 	 189
	 Vancouver 	 16 	 gSOLARr 	 dELEC 	 2015 	 98
	 Vancouver 	 16 	 gSOLARr 	 dHEAT 	 2015 	 135
	 Vancouver 	 16 	 gSOLARr 	 fWASTE 	 2015 	 189
	 Vancouver 	 16 	 gSOLARr 	 fGAS 	 2015 	 18
	 Vancouver 	 16 	 hBASEBOARDe 	 dELEC 	 2015 	 13
	 Vancouver 	 16 	 hBASEBOARDe 	 dHEAT 	 2015 	 159
	 Vancouver 	 16 	 hBASEBOARDe 	 fWASTE 	 2015 	 197
	 Vancouver 	 16 	 hBASEBOARDe 	 fGAS 	 2015 	 90
	 Vancouver 	 16 	 hHEATPUMPe 	 dELEC 	 2015 	 25
	 Vancouver 	 16 	 hHEATPUMPe 	 dHEAT 	 2015 	 100
	 Vancouver 	 16 	 hHEATPUMPe 	 fWASTE 	 2015 	 52
	 Vancouver 	 16 	 hHEATPUMPe 	 fGAS 	 2015 	 90
	 Vancouver 	 16 	 hFURNACEg 	 dELEC 	 2015 	 91
	 Vancouver 	 16 	 hFURNACEg 	 dHEAT 	 2015 	 96
	 Vancouver 	 16 	 hFURNACEg 	 fWASTE 	 2015 	 139
	 Vancouver 	 16 	 hFURNACEg 	 fGAS 	 2015 	 143
	 Vancouver 	 16 	 gPUMPED_HYDROr1 	 dELEC 	 2015 	 59
	 Vancouver 	 16 	 gPUMPED_HYDROr1 	 dHEAT 	 2015 	 222
	 Vancouver 	 16 	 gPUMPED_HYDROr1 	 fWASTE 	 2015 	 123
	 Vancouver 	 16 	 gPUMPED_HYDROr1 	 fGAS 	 2015 	 93
	 Vancouver 	 16 	 gGAS_STOR 	 dELEC 	 2015 	 26
	 Vancouver 	 16 	 gGAS_STOR 	 dHEAT 	 2015 	 214
	 Vancouver 	 16 	 gGAS_STOR 	 fWASTE 	 2015 	 205
	 Vancouver 	 16 	 gGAS_STOR 	 fGAS 	 2015 	 28
	 Vancouver 	 16 	 gDUMMY 	 dELEC 	 2015 	 94
	 Vancouver 	 16 	 gDUMMY 	 dHEAT 	 2015 	 85
	 Vancouver 	 16 	 gDUMMY 	 fWASTE 	 2015 	 79
	 Vancouver 	 16 	 gDUMMY 	 fGAS 	 2015 	 173
	 Vancouver 	 16 	 hDUMMY 	 dELEC 	 2015 	 120
	 Vancouver 	 16 	 hDUMMY 	 dHEAT 	 2015 	 43
	 Vancouver 	 16 	 hDUMMY 	 fWASTE 	 2015 	 151
	 Vancouver 	 16 	 hDUMMY 	 fGAS 	 2015 	 249
	 Vancouver 	 17 	 rWASTE 	 dELEC 	 2015 	 210
	 Vancouver 	 17 	 rWASTE 	 dHEAT 	 2015 	 144
	 Vancouver 	 17 	 rWASTE 	 fWASTE 	 2015 	 226
	 Vancouver 	 17 	 rWASTE 	 fGAS 	 2015 	 212
	 Vancouver 	 17 	 rNGAS_WELL 	 dELEC 	 2015 	 28
	 Vancouver 	 17 	 rNGAS_WELL 	 dHEAT 	 2015 	 179
	 Vancouver 	 17 	 rNGAS_WELL 	 fWASTE 	 2015 	 227
	 Vancouver 	 17 	 rNGAS_WELL 	 fGAS 	 2015 	 200
	 Vancouver 	 17 	 rH2_ELECTRO 	 dELEC 	 2015 	 197
	 Vancouver 	 17 	 rH2_ELECTRO 	 dHEAT 	 2015 	 179
	 Vancouver 	 17 	 rH2_ELECTRO 	 fWASTE 	 2015 	 178
	 Vancouver 	 17 	 rH2_ELECTRO 	 fGAS 	 2015 	 124
	 Vancouver 	 17 	 gWASTEu 	 dELEC 	 2015 	 193
	 Vancouver 	 17 	 gWASTEu 	 dHEAT 	 2015 	 4
	 Vancouver 	 17 	 gWASTEu 	 fWASTE 	 2015 	 203
	 Vancouver 	 17 	 gWASTEu 	 fGAS 	 2015 	 56
	 Vancouver 	 17 	 gSOLARu 	 dELEC 	 2015 	 78
	 Vancouver 	 17 	 gSOLARu 	 dHEAT 	 2015 	 244
	 Vancouver 	 17 	 gSOLARu 	 fWASTE 	 2015 	 164
	 Vancouver 	 17 	 gSOLARu 	 fGAS 	 2015 	 236
	 Vancouver 	 17 	 gHYDRO_FLEXr 	 dELEC 	 2015 	 202
	 Vancouver 	 17 	 gHYDRO_FLEXr 	 dHEAT 	 2015 	 229
	 Vancouver 	 17 	 gHYDRO_FLEXr 	 fWASTE 	 2015 	 241
	 Vancouver 	 17 	 gHYDRO_FLEXr 	 fGAS 	 2015 	 170
	 Vancouver 	 17 	 gHYDRO_MUSTRUNr 	 dELEC 	 2015 	 72
	 Vancouver 	 17 	 gHYDRO_MUSTRUNr 	 dHEAT 	 2015 	 146
	 Vancouver 	 17 	 gHYDRO_MUSTRUNr 	 fWASTE 	 2015 	 148
	 Vancouver 	 17 	 gHYDRO_MUSTRUNr 	 fGAS 	 2015 	 196
	 Vancouver 	 17 	 gWINDr 	 dELEC 	 2015 	 129
	 Vancouver 	 17 	 gWINDr 	 dHEAT 	 2015 	 87
	 Vancouver 	 17 	 gWINDr 	 fWASTE 	 2015 	 56
	 Vancouver 	 17 	 gWINDr 	 fGAS 	 2015 	 82
	 Vancouver 	 17 	 gSOLARr 	 dELEC 	 2015 	 41
	 Vancouver 	 17 	 gSOLARr 	 dHEAT 	 2015 	 63
	 Vancouver 	 17 	 gSOLARr 	 fWASTE 	 2015 	 42
	 Vancouver 	 17 	 gSOLARr 	 fGAS 	 2015 	 122
	 Vancouver 	 17 	 hBASEBOARDe 	 dELEC 	 2015 	 69
	 Vancouver 	 17 	 hBASEBOARDe 	 dHEAT 	 2015 	 40
	 Vancouver 	 17 	 hBASEBOARDe 	 fWASTE 	 2015 	 175
	 Vancouver 	 17 	 hBASEBOARDe 	 fGAS 	 2015 	 196
