###########################################################################																																																					

#	SETS-Other																																																				

set	FUEL			:=	dELEC   	dHEAT	fWASTE	fGAS	;																																												

set	EMISSION			:=	CO2	;																																															

set	YEAR			:=	2015	2016	2017	2018	2019	;																																											

set	TIMESLICE			:=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24;	#25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	;

set	MODE_OF_OPERATION			:=	1	;																																															

set	REGION			:=	Vancouver	;																																															

																																																					

#  SEASON (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = winter, 2 = spring, 3 = summer, 4 = autumn. The seasons with the higher number follow those with lower numbers.) 																																																					

#  Note: in the UTOPIA case, energy is not stored from one season to another. Rather, the available capacity is assumed to be infinite. Therefore, it can be assumed that the intermediate season is between winter and summer without any consequences for the model results (and not both, between winter and summer, and between summer and winter).																																																					

set 	SEASON			:=	1	2	3	;																																													

																																																					

#  DAYTYPE (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = weekdays, 2 = weekends. The weekdays with the higher numbers follow those with lower numbers.)																																																					

set 	DAYTYPE			:=	1	;																																															

																																																					

#  DAILYTIMEBRACKET (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = first hour of day, 2 = 2nd hour of day, etc. The time brackets with the higher numbers follow those with lower numbers)																																																					

set 	DAILYTIMEBRACKET			:=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24;	#25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	;

																																																					

set	STORAGE			:=																																																	

			 		sPUMPED_HYDROr1																																																

			#		sPUMPED_HYDROr2																																																

			#		sPUMPED_HYDROr3																																																

			#		sPUMPED_HYDROr4																																																

			#		sBATTERYu																																																

					sGAS_STOR																																																

				;																																																	

# storage technologies can be activated / deactivated throughout this Excel file by inserting '#' (to deactivate) or a space ' ' (to activate) in the orange cells 																																																					

###########################################################################		

#	SETS-Techs	

set	TECHNOLOGY	:=
#	#Vancouver	gWINDu	35	2019	0.0233

#	#Vancouver	gWINDu	36	2019	0.014

#	#Vancouver	gWINDu	37	2019	0.0189

#	#Vancouver	gWINDu	38	2019	0.0087

#	#Vancouver	gWINDu	39	2019	0.0018

#	#Vancouver	gWINDu	40	2019	0.0006

#	#Vancouver	gWINDu	41	2019	0.0005

#	#Vancouver	gWINDu	42	2019	0.0034

#	#Vancouver	gWINDu	43	2019	0.0606

#	#Vancouver	gWINDu	44	2019	0.0631

#	#Vancouver	gWINDu	45	2019	0.0191

#	#Vancouver	gWINDu	46	2019	0.0156

#	#Vancouver	gWINDu	47	2019	0.0247

#	#Vancouver	gWINDu	48	2019	0.0067

	Vancouver	gSOLARr	1	2019	0

	Vancouver	gSOLARr	2	2019	0

	Vancouver	gSOLARr	3	2019	0

	Vancouver	gSOLARr	4	2019	0

	Vancouver	gSOLARr	5	2019	0

	Vancouver	gSOLARr	6	2019	0

	Vancouver	gSOLARr	7	2019	0

	Vancouver	gSOLARr	8	2019	0

	Vancouver	gSOLARr	9	2019	0.24510233333333337

	Vancouver	gSOLARr	10	2019	0.33489800000000003

	Vancouver	gSOLARr	11	2019	0.4037483333333333

	Vancouver	gSOLARr	12	2019	0.6368553333333333

	Vancouver	gSOLARr	13	2019	0.7009876666666667

	Vancouver	gSOLARr	14	2019	0.43310966666666667

	Vancouver	gSOLARr	15	2019	0.25006766666666663

	Vancouver	gSOLARr	16	2019	0.089226

	Vancouver	gSOLARr	17	2019	0

	Vancouver	gSOLARr	18	2019	0

	Vancouver	gSOLARr	19	2019	0

	Vancouver	gSOLARr	20	2019	0

	Vancouver	gSOLARr	21	2019	0

	Vancouver	gSOLARr	22	2019	0

	Vancouver	gSOLARr	23	2019	0

	Vancouver	gSOLARr	24	2019	0

#	Vancouver	gSOLARr	25	2019	0

#	Vancouver	gSOLARr	26	2019	0

#	Vancouver	gSOLARr	27	2019	0

#	Vancouver	gSOLARr	28	2019	0

#	Vancouver	gSOLARr	29	2019	0.10800499999999999

#	Vancouver	gSOLARr	30	2019	0.45650166666666664

#	Vancouver	gSOLARr	31	2019	0.624485

#	Vancouver	gSOLARr	32	2019	0.8510679999999999

#	Vancouver	gSOLARr	33	2019	0.9390056666666666

#	Vancouver	gSOLARr	34	2019	0.9723866666666666

#	Vancouver	gSOLARr	35	2019	0.8835926666666668

#	Vancouver	gSOLARr	36	2019	0.7614893333333332

#	Vancouver	gSOLARr	37	2019	0.8387513333333333

#	Vancouver	gSOLARr	38	2019	0.9452130000000001

#	Vancouver	gSOLARr	39	2019	0.8762476666666666

#	Vancouver	gSOLARr	40	2019	0.6569543333333333

#	Vancouver	gSOLARr	41	2019	0.5022606666666667

#	Vancouver	gSOLARr	42	2019	0.3659543333333333

#	Vancouver	gSOLARr	43	2019	0.24758866666666665

#	Vancouver	gSOLARr	44	2019	0.088608

#	Vancouver	gSOLARr	45	2019	0

#	Vancouver	gSOLARr	46	2019	0

#	Vancouver	gSOLARr	47	2019	0

#	Vancouver	gSOLARr	48	2019	0

	Vancouver	gSOLARu	1	2019	0

	Vancouver	gSOLARu	2	2019	0

	Vancouver	gSOLARu	3	2019	0

	Vancouver	gSOLARu	4	2019	0

	Vancouver	gSOLARu	5	2019	0

	Vancouver	gSOLARu	6	2019	0

	Vancouver	gSOLARu	7	2019	0

	Vancouver	gSOLARu	8	2019	0

	Vancouver	gSOLARu	9	2019	0.006454

	Vancouver	gSOLARu	10	2019	0.20121899999999998

	Vancouver	gSOLARu	11	2019	0.37951999999999997

	Vancouver	gSOLARu	12	2019	0.608432

	Vancouver	gSOLARu	13	2019	0.630038

	Vancouver	gSOLARu	14	2019	0.447878

	Vancouver	gSOLARu	15	2019	0.172525

	Vancouver	gSOLARu	16	2019	0.16055699999999998

	Vancouver	gSOLARu	17	2019	0.004849999999999999

	Vancouver	gSOLARu	18	2019	0

	Vancouver	gSOLARu	19	2019	0

	Vancouver	gSOLARu	20	2019	0

	Vancouver	gSOLARu	21	2019	0

	Vancouver	gSOLARu	22	2019	0

	Vancouver	gSOLARu	23	2019	0

	Vancouver	gSOLARu	24	2019	0

#	Vancouver	gSOLARu	25	2019	0

#	Vancouver	gSOLARu	26	2019	0

#	Vancouver	gSOLARu	27	2019	0

#	Vancouver	gSOLARu	28	2019	0

#	Vancouver	gSOLARu	29	2019	0.013517

#	Vancouver	gSOLARu	30	2019	0.031786

#	Vancouver	gSOLARu	31	2019	0.053531999999999996

#	Vancouver	gSOLARu	32	2019	0.249688

#	Vancouver	gSOLARu	33	2019	0.464567

#	Vancouver	gSOLARu	34	2019	0.6418740000000001

#	Vancouver	gSOLARu	35	2019	0.760047

#	Vancouver	gSOLARu	36	2019	0.83186

#	Vancouver	gSOLARu	37	2019	0.8462770000000001

#	Vancouver	gSOLARu	38	2019	0.80235

#	Vancouver	gSOLARu	39	2019	0.706022

#	Vancouver	gSOLARu	40	2019	0.559061

#	Vancouver	gSOLARu	41	2019	0.365984

#	Vancouver	gSOLARu	42	2019	0.156414

#	Vancouver	gSOLARu	43	2019	0.039604999999999994

#	Vancouver	gSOLARu	44	2019	0.023705999999999998

#	Vancouver	gSOLARu	45	2019	0.00434

#	Vancouver	gSOLARu	46	2019	0

#	Vancouver	gSOLARu	47	2019	0

#	Vancouver	gSOLARu	48	2019	0

;					

###########################################################################				

#	ResMarg			

# ReserveMarginTagFuel{r in Region,f in Fuel, y in Year} Units: 1=yes, 0=no				

# Indicates if the output fuel has a reserve margin associated with it				

param	ReserveMarginTagFuel	default	0	:=

Vancouver	dELEC   	2015	0	

Vancouver	dHEAT	2015	0	

# Vancouver	fWASTE	2015	.	

# Vancouver	fGAS	2015	.	

				

Vancouver	dELEC   	2016	0	

Vancouver	dHEAT	2016	0	

# Vancouver	fWASTE	2016	.	

# Vancouver	fGAS	2016	.	

				

Vancouver	dELEC   	2017	0	

Vancouver	dHEAT	2017	0	

# Vancouver	fWASTE	2017	.	

# Vancouver	fGAS	2017	.	

				

Vancouver	dELEC   	2018	0	

Vancouver	dHEAT	2018	0	

# Vancouver	fWASTE	2018	.	

# Vancouver	fGAS	2018	.	

				

Vancouver	dELEC   	2019	0	

Vancouver	dHEAT	2019	0	

# Vancouver	fWASTE	2019	.	

# Vancouver	fGAS	2019	.	

;				

				

# ReserveMargin{r in Region, y in Year} Units: Ratio (Installed/Peak)				

# The reserve (installed) capacity required relative to the peak demand for the specified fuel.				

param	ReserveMargin	default	0	:=

# No reserve margin used in this model				

Vancouver		2015	.	

				

Vancouver		2016	.	

				

Vancouver		2017	.	

				

Vancouver		2018	.	

				

Vancouver		2019	.	

;				

				

# ReserveMarginTagTechnology{r in Region,t in Technology, y in Year} Units: fraction				

# Amount the technology contributes to the reserve margin 1=100%  0.2=20%.				

param	ReserveMarginTagTechnology	default	0	:=

Vancouver	rWASTE	2015	.	

Vancouver	rNGAS_WELL	2015	.	

Vancouver	rH2_ELECTRO	2015	.	

Vancouver	gWASTEu	2015	.	

# Vancouver	gWINDu	2015	.	

Vancouver	gSOLARu	2015	.	

Vancouver	gHYDRO_FLEXr	2015	.	

# Vancouver	gHYDRO_MUSTRUNr	2015	1	

Vancouver	gWINDr	2015	.	

Vancouver	gSOLARr	2015	.	

Vancouver	hBASEBOARDe	2015	.	

Vancouver	hHEATPUMPe	2015	.	

Vancouver	hFURNACEg	2015	.	

Vancouver	gPUMPED_HYDROr1	2015	.	

# Vancouver	gPUMPED_HYDROr2	2015	.	

# Vancouver	gPUMPED_HYDROr3	2015	.	

# Vancouver	gPUMPED_HYDROr4	2015	.	

# Vancouver	gBATTERYu	2015	.	

Vancouver	gGAS_STOR	2015	.	

Vancouver	gDUMMY	2015	.	

Vancouver	hDUMMY	2015	.	

				

Vancouver	rWASTE	2016	.	

Vancouver	rNGAS_WELL	2016	.	

Vancouver	rH2_ELECTRO	2016	.	

Vancouver	gWASTEu	2016	.	

# Vancouver	gWINDu	2016	.	

Vancouver	gSOLARu	2016	.	

Vancouver	gHYDRO_FLEXr	2016	.	

# Vancouver	gHYDRO_MUSTRUNr	2016	1	

Vancouver	gWINDr	2016	.	

Vancouver	gSOLARr	2016	.	

Vancouver	hBASEBOARDe	2016	.	

Vancouver	hHEATPUMPe	2016	.	

Vancouver	hFURNACEg	2016	.	

Vancouver	gPUMPED_HYDROr1	2016	.	

# Vancouver	gPUMPED_HYDROr2	2016	.	

# Vancouver	gPUMPED_HYDROr3	2016	.	

# Vancouver	gPUMPED_HYDROr4	2016	.	

# Vancouver	gBATTERYu	2016	.	

Vancouver	gGAS_STOR	2016	.	

Vancouver	gDUMMY	2016	.	

Vancouver	hDUMMY	2016	.	

				

Vancouver	rWASTE	2017	.	

Vancouver	rNGAS_WELL	2017	.	

Vancouver	rH2_ELECTRO	2017	.	

Vancouver	gWASTEu	2017	.	

# Vancouver	gWINDu	2017	.	

Vancouver	gSOLARu	2017	.	

Vancouver	gHYDRO_FLEXr	2017	.	

# Vancouver	gHYDRO_MUSTRUNr	2017	1	

Vancouver	gWINDr	2017	.	

Vancouver	gSOLARr	2017	.	

Vancouver	hBASEBOARDe	2017	.	

Vancouver	hHEATPUMPe	2017	.	

Vancouver	hFURNACEg	2017	.	

Vancouver	gPUMPED_HYDROr1	2017	.	

# Vancouver	gPUMPED_HYDROr2	2017	.	

# Vancouver	gPUMPED_HYDROr3	2017	.	

# Vancouver	gPUMPED_HYDROr4	2017	.	

# Vancouver	gBATTERYu	2017	.	

Vancouver	gGAS_STOR	2017	.	

Vancouver	gDUMMY	2017	.	

Vancouver	hDUMMY	2017	.	

				

Vancouver	rWASTE	2018	.	

Vancouver	rNGAS_WELL	2018	.	

Vancouver	rH2_ELECTRO	2018	.	

Vancouver	gWASTEu	2018	.	

# Vancouver	gWINDu	2018	.	

Vancouver	gSOLARu	2018	.	

Vancouver	gHYDRO_FLEXr	2018	.	

# Vancouver	gHYDRO_MUSTRUNr	2018	1	

Vancouver	gWINDr	2018	.	

Vancouver	gSOLARr	2018	.	

Vancouver	hBASEBOARDe	2018	.	

Vancouver	hHEATPUMPe	2018	.	

Vancouver	hFURNACEg	2018	.	

Vancouver	gPUMPED_HYDROr1	2018	.	

# Vancouver	gPUMPED_HYDROr2	2018	.	

# Vancouver	gPUMPED_HYDROr3	2018	.	

# Vancouver	gPUMPED_HYDROr4	2018	.	

# Vancouver	gBATTERYu	2018	.	

Vancouver	gGAS_STOR	2018	.	

Vancouver	gDUMMY	2018	.	

Vancouver	hDUMMY	2018	.	

				

Vancouver	rWASTE	2019	.	

Vancouver	rNGAS_WELL	2019	.	

Vancouver	rH2_ELECTRO	2019	.	

Vancouver	gWASTEu	2019	.	

# Vancouver	gWINDu	2019	.	

Vancouver	gSOLARu	2019	.	

Vancouver	gHYDRO_FLEXr	2019	.	

# Vancouver	gHYDRO_MUSTRUNr	2019	1	

Vancouver	gWINDr	2019	.	

Vancouver	gSOLARr	2019	.	

Vancouver	hBASEBOARDe	2019	.	

Vancouver	hHEATPUMPe	2019	.	

Vancouver	hFURNACEg	2019	.	

Vancouver	gPUMPED_HYDROr1	2019	.	

# Vancouver	gPUMPED_HYDROr2	2019	.	

# Vancouver	gPUMPED_HYDROr3	2019	.	

# Vancouver	gPUMPED_HYDROr4	2019	.	

# Vancouver	gBATTERYu	2019	.	

Vancouver	gGAS_STOR	2019	.	

Vancouver	gDUMMY	2019	.	

Vancouver	hDUMMY	2019	.	

;				

###########################################################################					

#	Emissions				

#	Units	are	Mt/GWh		

param	EmissionActivityRatio	default	0	:=	

					

Vancouver	rWASTE	CO2	1	2015	0

Vancouver	rNGAS_WELL	CO2	1	2015	0.000181048278403526

# Vancouver	rH2_ELECTRO	CO2	1	2015	.

# Vancouver	gWASTEu	CO2	1	2015	.

# Vancouver	gWINDu	CO2	1	2015	.

# Vancouver	gSOLARu	CO2	1	2015	.

# Vancouver	gHYDRO_FLEXr	CO2	1	2015	.

# Vancouver	gHYDRO_MUSTRUNr	CO2	1	2015	.

# Vancouver	gWINDr	CO2	1	2015	.

# Vancouver	gSOLARr	CO2	1	2015	.

# Vancouver	hBASEBOARDe	CO2	1	2015	.

# Vancouver	hHEATPUMPe	CO2	1	2015	.

# Vancouver	hFURNACEg	CO2	1	2015	.

# Vancouver	gPUMPED_HYDROr1	CO2	1	2015	.

# Vancouver	gPUMPED_HYDROr2	CO2	1	2015	.

# Vancouver	gPUMPED_HYDROr3	CO2	1	2015	.

# Vancouver	gPUMPED_HYDROr4	CO2	1	2015	.

# Vancouver	gBATTERYu	CO2	1	2015	.

# Vancouver	gGAS_STOR	CO2	1	2015	.

# Vancouver	gDUMMY	CO2	1	2015	.

# Vancouver	hDUMMY	CO2	1	2015	.

					

Vancouver	rWASTE	CO2	1	2016	0

Vancouver	rNGAS_WELL	CO2	1	2016	0.00018105

# Vancouver	rH2_ELECTRO	CO2	1	2016	.

# Vancouver	gWASTEu	CO2	1	2016	.

# Vancouver	gWINDu	CO2	1	2016	.

# Vancouver	gSOLARu	CO2	1	2016	.

# Vancouver	gHYDRO_FLEXr	CO2	1	2016	.

# Vancouver	gHYDRO_MUSTRUNr	CO2	1	2016	.

# Vancouver	gWINDr	CO2	1	2016	.

# Vancouver	gSOLARr	CO2	1	2016	.

# Vancouver	hBASEBOARDe	CO2	1	2016	.

# Vancouver	hHEATPUMPe	CO2	1	2016	.

# Vancouver	hFURNACEg	CO2	1	2016	.

# Vancouver	gPUMPED_HYDROr1	CO2	1	2016	.

# Vancouver	gPUMPED_HYDROr2	CO2	1	2016	.

# Vancouver	gPUMPED_HYDROr3	CO2	1	2016	.

# Vancouver	gPUMPED_HYDROr4	CO2	1	2016	.

# Vancouver	gBATTERYu	CO2	1	2016	.

# Vancouver	gGAS_STOR	CO2	1	2016	.

# Vancouver	gDUMMY	CO2	1	2016	.

# Vancouver	hDUMMY	CO2	1	2016	.

					

Vancouver	rWASTE	CO2	1	2017	0

Vancouver	rNGAS_WELL	CO2	1	2017	0.00018105

# Vancouver	rH2_ELECTRO	CO2	1	2017	.

# Vancouver	gWASTEu	CO2	1	2017	.

# Vancouver	gWINDu	CO2	1	2017	.

# Vancouver	gSOLARu	CO2	1	2017	.

# Vancouver	gHYDRO_FLEXr	CO2	1	2017	.

# Vancouver	gHYDRO_MUSTRUNr	CO2	1	2017	.

# Vancouver	gWINDr	CO2	1	2017	.

# Vancouver	gSOLARr	CO2	1	2017	.

# Vancouver	hBASEBOARDe	CO2	1	2017	.

# Vancouver	hHEATPUMPe	CO2	1	2017	.

# Vancouver	hFURNACEg	CO2	1	2017	.

# Vancouver	gPUMPED_HYDROr1	CO2	1	2017	.

# Vancouver	gPUMPED_HYDROr2	CO2	1	2017	.

# Vancouver	gPUMPED_HYDROr3	CO2	1	2017	.

# Vancouver	gPUMPED_HYDROr4	CO2	1	2017	.

# Vancouver	gBATTERYu	CO2	1	2017	.

# Vancouver	gGAS_STOR	CO2	1	2017	.

# Vancouver	gDUMMY	CO2	1	2017	.

# Vancouver	hDUMMY	CO2	1	2017	.

					

Vancouver	rWASTE	CO2	1	2018	0

Vancouver	rNGAS_WELL	CO2	1	2018	0.00018105

# Vancouver	rH2_ELECTRO	CO2	1	2018	.

# Vancouver	gWASTEu	CO2	1	2018	.

# Vancouver	gWINDu	CO2	1	2018	.

# Vancouver	gSOLARu	CO2	1	2018	.

# Vancouver	gHYDRO_FLEXr	CO2	1	2018	.

# Vancouver	gHYDRO_MUSTRUNr	CO2	1	2018	.

# Vancouver	gWINDr	CO2	1	2018	.

# Vancouver	gSOLARr	CO2	1	2018	.

# Vancouver	hBASEBOARDe	CO2	1	2018	.

# Vancouver	hHEATPUMPe	CO2	1	2018	.

# Vancouver	hFURNACEg	CO2	1	2018	.

# Vancouver	gPUMPED_HYDROr1	CO2	1	2018	.

# Vancouver	gPUMPED_HYDROr2	CO2	1	2018	.

# Vancouver	gPUMPED_HYDROr3	CO2	1	2018	.

# Vancouver	gPUMPED_HYDROr4	CO2	1	2018	.

# Vancouver	gBATTERYu	CO2	1	2018	.

# Vancouver	gGAS_STOR	CO2	1	2018	.

# Vancouver	gDUMMY	CO2	1	2018	.

# Vancouver	hDUMMY	CO2	1	2018	.

					

Vancouver	rWASTE	CO2	1	2019	0

Vancouver	rNGAS_WELL	CO2	1	2019	0.00018105

# Vancouver	rH2_ELECTRO	CO2	1	2019	.

# Vancouver	gWASTEu	CO2	1	2019	.

# Vancouver	gWINDu	CO2	1	2019	.

# Vancouver	gSOLARu	CO2	1	2019	.

# Vancouver	gHYDRO_FLEXr	CO2	1	2019	.

# Vancouver	gHYDRO_MUSTRUNr	CO2	1	2019	.

# Vancouver	gWINDr	CO2	1	2019	.

# Vancouver	gSOLARr	CO2	1	2019	.

# Vancouver	hBASEBOARDe	CO2	1	2019	.

# Vancouver	hHEATPUMPe	CO2	1	2019	.

# Vancouver	hFURNACEg	CO2	1	2019	.

# Vancouver	gPUMPED_HYDROr1	CO2	1	2019	.

# Vancouver	gPUMPED_HYDROr2	CO2	1	2019	.

# Vancouver	gPUMPED_HYDROr3	CO2	1	2019	.

# Vancouver	gPUMPED_HYDROr4	CO2	1	2019	.

# Vancouver	gBATTERYu	CO2	1	2019	.

# Vancouver	gGAS_STOR	CO2	1	2019	.

# Vancouver	gDUMMY	CO2	1	2019	.

# Vancouver	hDUMMY	CO2	1	2019	.

;					

					

param	EmissionsPenalty	default	0	:=	

Vancouver	CO2	2015	0		

					

Vancouver	CO2	2016	0		

					

Vancouver	CO2	2017	0		

					

Vancouver	CO2	2018	0		

					

Vancouver	CO2	2019	0		

;					

					

param	AnnualExogenousEmission	default	0	:=	

Vancouver	CO2	2015	.		

					

Vancouver	CO2	2016	.		

					

Vancouver	CO2	2017	.		

					

Vancouver	CO2	2018	.		

					

Vancouver	CO2	2019	.		

;					

					

#no emissions limit for now					

param	AnnualEmissionLimit	default	99999	:=	

Vancouver	CO2	2015	99999		

					

Vancouver	CO2	2016	99999		

					

Vancouver	CO2	2017	99999		

					

Vancouver	CO2	2018	99999		

					

Vancouver	CO2	2019	99999		

;					

					

param	ModelPeriodExogenousEmission	default	0	:=	

Vancouver	CO2	.			

;					

					

param	ModelPeriodEmissionLimit	default	99999	:=	

Vancouver	CO2	.			

;					

###########################################################################																						

#	Storage																					

#	TechnologyStorage{r in REGION, t in TECHNOLOGY, s in STORAGE, m in MODE_OF_OPERATION};																					

param	TechnologyStorage	default	0	:=																		

Vancouver	gPUMPED_HYDROr1	sPUMPED_HYDROr1	1	1																		

Vancouver	gGAS_STOR	sGAS_STOR	1	1																		

;																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

#	removed, and replaced with TechnologyStorage																					

#	# TechnologyToStorage{r in REGION, t in TECHNOLOGY, s in STORAGE, m in MODE_OF_OPERATION}  																					

#param	TechnologyToStorage	default	0	:=;																		

#																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

#	removed, and replaced with TechnologyStorage																					

#	TechnologyFromStorage{r in REGION, t in TECHNOLOGY, s in STORAGE, m in MODE_OF_OPERATION}																					

#param	TechnologyFromStorage	default	0	:=	;																	

#																						

# 	changed to var in model file																					

#	StorageLevelStart{r in REGION, s in STORAGE}																					

#param	StorageLevelStart	default	0:=																			

#;																						

																						

#	StorageMaxChargeRate{r in REGION, s in STORAGE}; Unit: GW			#	955.5555555555555	$/kWh	price for one powerwall & hardware = 10900$ + 2000$ installation cost / 13.5 kWh of energy capacity.	Source: https://www.tesla.com/en_CA/powerwall (Accessed March 29, 2019)								#	23	GWh	One powerwall per capita			

param	StorageMaxChargeRate	default	9999	:=																		

Vancouver	sPUMPED_HYDROr1	.																				

Vancouver	sGAS_STOR	.																				

;																						

#	StorageMaxDischargeRate{r in REGION, s in STORAGE}; Unit: GW																					

param	StorageMaxDischargeRate	default	9999	:=																		

Vancouver	sPUMPED_HYDROr1	.																				

Vancouver	sGAS_STOR	.																				

;																						

#	MinStorageCharge{r in REGION, s in STORAGE, y in YEAR}; Unit: fraction of MaxStorageCharge, i.e., between 0 and 0.99)																					

param	MinStorageCharge	default	0	:=																		

Vancouver	sPUMPED_HYDROr1	2015	.																			

Vancouver	sGAS_STOR	2015	.																			

;																						

#	OperationalLifeStorage{r in REGION, s in STORAGE}; Unit: years																					

param	OperationalLifeStorage	default	1	:=																		

Vancouver	sPUMPED_HYDROr1	80																				

Vancouver	sGAS_STOR	80																				

;																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

#	CapitalCostStorage{r in REGION, s in STORAGE, y in YEAR}; Unit: M$/GWh																					

param	CapitalCostStorage	default	9999	:=		#alternative year costs for 2030 and 2050							#OLD							#		sources

													#	Values for 4 pumped hydro clusters:	296	Values for 2 pumped hydro clusters:				#	sPUMPED_HYDROrX	Knight_Piesold 2010 - BC Hydro Evaluation of Pumped Storage Hydroelectric Potential - Screening Assessment Report

Vancouver	sPUMPED_HYDROr1	2015	80		#	80	80	81.6					#							#	sBATTERYu	cost:

Vancouver	sGAS_STOR	2015	1																			

;																						

																						

																						

																						

																						

#	ResidualStorageCapacity{r in REGION, s in STORAGE, y in YEAR}; Unit: GWh																					

param	ResidualStorageCapacity	default	0	:=																		

Vancouver	sPUMPED_HYDROr1	2015	.																			

Vancouver	sGAS_STOR	2015	.																			

;																						

																						

																						

																						

																						

																						

																						

#	DiscountRateStorage is deactivated (not used in objective function or constraints). Use DiscountRate instead																					

#	DiscountRateStorage{r in REGION, s in STORAGE};																					

#param	DiscountRateStorage	default	0	:=																		

#;																						

																						

#	StoredEnergyValue{r in REGION, s in STORAGE}																					

param	StoredEnergyValue	default	0	:=																		

Vancouver	sPUMPED_HYDROr1	.																				

Vancouver	sGAS_STOR	.																				

;																						

#	StorageMaxCapacity{r in REGION, s in STORAGE, y in YEAR}; Unit: GWh																					

param	StorageMaxCapacity	default	0	:=																		

																						

Vancouver	sPUMPED_HYDROr1	2015	696																			

Vancouver	sGAS_STOR	2015	999																			

;																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

																						

#	new cost of storage from Investment Cost Energy, Tables S4 and S8 in Schmidt et al. 2019 Projecting the Future Levelized Cost ofElectricity Storage Technologies																					

###########################################################################				

#	RE			

# RETagTechnology{r in Region, t in Technology, y in Year} Units: 1=yes, 0=no				

# Flags technologies that are allowed to contribute to the renewable capacity of the system.				

param	RETagTechnology	default	0	:=

Vancouver	rWASTE	2015	.	

Vancouver	rNGAS_WELL	2015	.	

Vancouver	rH2_ELECTRO	2015	.	

Vancouver	gWASTEu	2015	.	

# Vancouver	gWINDu	2015	.	

Vancouver	gSOLARu	2015	.	

Vancouver	gHYDRO_FLEXr	2015	.	

Vancouver	gHYDRO_MUSTRUNr	2015	.	

Vancouver	gWINDr	2015	.	

Vancouver	gSOLARr	2015	.	

Vancouver	hBASEBOARDe	2015	.	

Vancouver	hHEATPUMPe	2015	.	

Vancouver	hFURNACEg	2015	.	

Vancouver	gPUMPED_HYDROr1	2015	.	

# Vancouver	gPUMPED_HYDROr2	2015	.	

# Vancouver	gPUMPED_HYDROr3	2015	.	

# Vancouver	gPUMPED_HYDROr4	2015	.	

# Vancouver	gBATTERYu	2015	.	

Vancouver	gGAS_STOR	2015	.	

Vancouver	gDUMMY	2015	.	

Vancouver	hDUMMY	2015	.	

				

Vancouver	rWASTE	2016	.	

Vancouver	rNGAS_WELL	2016	.	

Vancouver	rH2_ELECTRO	2016	.	

Vancouver	gWASTEu	2016	.	

# Vancouver	gWINDu	2016	.	

Vancouver	gSOLARu	2016	.	

Vancouver	gHYDRO_FLEXr	2016	.	

Vancouver	gHYDRO_MUSTRUNr	2016	.	

Vancouver	gWINDr	2016	.	

Vancouver	gSOLARr	2016	.	

Vancouver	hBASEBOARDe	2016	.	

Vancouver	hHEATPUMPe	2016	.	

Vancouver	hFURNACEg	2016	.	

Vancouver	gPUMPED_HYDROr1	2016	.	

# Vancouver	gPUMPED_HYDROr2	2016	.	

# Vancouver	gPUMPED_HYDROr3	2016	.	

# Vancouver	gPUMPED_HYDROr4	2016	.	

# Vancouver	gBATTERYu	2016	.	

Vancouver	gGAS_STOR	2016	.	

Vancouver	gDUMMY	2016	.	

Vancouver	hDUMMY	2016	.	

				

